1,A0FGR8-2
3626,Q8NE71
3627,Q8NE71
3628,Q8NEF9
3629,Q8NEF9
3630,Q8NEF9
3631,Q8NEF9
3632,Q8NEN9
3633,Q8NEY1
3634,Q8NEY8-3
3635,Q8NEZ2
3636,Q8NEZ4
3637,Q8NFC6
3638,Q8NFC6
3639,Q8NFC6
3640,Q8NFC6
3641,Q8NFC6
3642,Q8NFD5
3643,Q8NFD5
3644,Q8NFD5
3645,Q8NFD5
3646,Q8NFD5
3647,Q8NFF5
3648,Q8NFH5
3649,Q8NFH5
3650,Q8NFH5
3651,Q8NFH5
3652,Q8NFH5
3653,Q8NFH5
3654,Q8NFH5
3655,Q8NFH5
3656,Q8NFH5
3657,Q8NFH5
3658,Q8NFJ5
3659,Q8NFJ5
3660,Q8NFQ8
3661,Q8NFY4
3662,Q8NFY4
3663,Q8NG31
3664,Q8NG31
3665,Q8NG31
3666,Q8NG31
3667,Q8NHG8
3668,Q8NHG8
3669,Q8NHG8
3670,Q8NHM5
3671,Q8NHP6
3672,Q8NHQ9
3673,Q8NHV4
3674,Q8NHV4
3675,Q8NHZ8
3676,Q8NI08-7
3677,Q8NI08-7
3678,Q8NI27
3679,Q8NI27
3680,Q8NI27
3681,Q8NI27
3682,Q8NI27
3683,Q8NI27
3684,Q8NI35
3685,Q8NI35
3686,Q8NI35
3687,Q8NI35
3688,Q8NI77
3689,Q8TAA3
3690,Q8TAA9
3691,Q8TAD8
3692,Q8TAD8
3693,Q8TAD8
3694,Q8TAP8
3695,Q8TAP8
3696,Q8TAP9
3697,Q8TAP9
3698,Q8TAP9
3699,Q8TAQ2
3700,Q8TAQ2
3701,Q8TAQ2
3702,Q8TB36
3703,Q8TB61-3
3704,Q8TBB5
3705,Q8TBE0
3706,Q8TBN0
3707,Q8TBN0
3708,Q8TC07
3709,Q8TCG1
3710,Q8TCJ2
3711,Q8TCJ2
3712,Q8TCJ2
3713,Q8TD16
3714,Q8TD19
3715,Q8TDB6
3716,Q8TDB6
3717,Q8TDN6
3718,Q8TE04
3719,Q8TEA8
3720,Q8TEH3
3721,Q8TEK3
3722,Q8TEK3
3723,Q8TEM1
3724,Q8TEM1
3725,Q8TEM1
3726,Q8TEM1
3727,Q8TEM1
3728,Q8TEM1
3729,Q8TEQ6
3730,Q8TEU7
3731,Q8TEV9
3732,Q8TEW0
3733,Q8TEW0
3734,Q8TEW0
3735,Q8TEW0
3736,Q8TEW0
3737,Q8TEW0
3738,Q8TF01
3739,Q8TF68
3740,Q8TF74
3741,Q8WTT2
3742,Q8WUA2
3743,Q8WUA4
3744,Q8WUA4
3745,Q8WUA4
3746,Q8WUA4
3747,Q8WUA4
3748,Q8WUA4
3749,Q8WUF5
3750,Q8WUF5
3751,Q8WUF5
3752,Q8WUF5
3753,Q8WUF5
3754,Q8WUF5
3755,Q8WUF5
3756,Q8WUF5
3757,Q8WUF5
3758,Q8WUF5
3759,Q8WUF5
3760,Q8WUF5
3761,Q8WUF5
3762,Q8WUF5
3763,Q8WUI4
3764,Q8WUI4
3765,Q8WUI4
3766,Q8WUJ0
3767,Q8WUM0
3768,Q8WUM0
3769,Q8WUM0
3770,Q8WUM4
3771,Q8WUM9
3772,Q8WUM9
3773,Q8WUM9
3774,Q8WVB6-2
3775,Q8WVB6-2
3776,Q8WVC0
3777,Q8WVC0
3778,Q8WVC0
3779,Q8WVC0
3780,Q8WVC0
3781,Q8WVC0
3782,Q8WVK7
3783,Q8WVM7
3784,Q8WVM8
3785,Q8WVV9
3786,Q8WW12
3787,Q8WW12
3788,Q8WWI1-3
3789,Q8WWI1-3
3790,Q8WWI1-3
3791,Q8WWK9
3792,Q8WWK9
3793,Q8WWK9
3794,Q8WWK9
3795,Q8WWK9
3796,Q8WWK9
3797,Q8WWM7
3798,Q8WX93
3799,Q8WX93
3800,Q8WX93
3801,Q8WX93
3802,Q8WX93
3803,Q8WX93
3804,Q8WX93
3805,Q8WXA9
3806,Q8WXE0
3807,Q8WXE0
3808,Q8WXE1
3809,Q8WXE1
3810,Q8WXE1
3811,Q8WXH0
3812,Q8WXH0
3813,Q8WXI9
3814,Q8WXI9
3815,Q8WXI9
3816,Q8WXI9
3817,Q8WXI9
3818,Q8WXI9
3819,Q8WXI9
3820,Q8WXI9
3821,Q8WY36
3822,Q8WY36
3823,Q8WY36
3824,Q8WYA6
3825,Q8WYP5
3826,Q8WYP5
3827,Q8WYP5
3828,Q8WYP5
3829,Q8WYP5
3830,Q8WYP5
3831,Q8WYP5
3832,Q8WYP5
3833,Q8WYP5
3834,Q8WYP5
3835,Q8WYP5
3836,Q8WYP5
3837,Q8WYP5
3838,Q8WYP5
3839,Q8WYP5
3840,Q8WYP5
3841,Q8WYP5
3842,Q8WYQ5
3843,Q8WYQ5
3844,Q92466
3845,Q92508
3846,Q92508
3847,Q92508
3848,Q92508
3849,Q92508
3850,Q92508
3851,Q92522
3852,Q92530
3853,Q92538
3854,Q92538
3855,Q92538
3856,Q92538
3857,Q92538
3858,Q92541
3859,Q92547
3860,Q92547
3861,Q92547
3862,Q92547
3863,Q92547
3864,Q92547
3865,Q92547
3866,Q92560
3867,Q92574
3868,Q92574
3869,Q92576
3870,Q92576
3871,Q92576
3872,Q92576
3873,Q92576
3874,Q92585
3875,Q92597
3876,Q92597
3877,Q92597
3878,Q92598
3879,Q92598
3880,Q92598
3881,Q92609
3882,Q92610
3883,Q92610
3884,Q92610
3885,Q92613
3886,Q92613
3887,Q92614
3888,Q92614
3889,Q92614
3890,Q92615
3891,Q92615
3892,Q92615
3893,Q92615
3894,Q92616
3895,Q92620
3896,Q92625
3897,Q92625
3898,Q92667
3899,Q92685
3900,Q92692
3901,Q92692
3902,Q92733
3903,Q92733
3904,Q92733
3905,Q92734
3906,Q92766
3907,Q92766
3908,Q92766
3909,Q92785
3910,Q92793
3911,Q92797
3912,Q92797
3913,Q92804
3914,Q92804
3915,Q92870
3916,Q92879-4
3917,Q92879-4
3918,Q92882
3919,Q92888-3
3920,Q92890
3921,Q92890
3922,Q92890
3923,Q92890
3924,Q92917
3925,Q92917
3926,Q92917
3927,Q92922
3928,Q92925
3929,Q92934
3930,Q92945
3931,Q92945
3932,Q92945
3933,Q92974
3934,Q92979
3935,Q92994
3936,Q92994
3937,Q93008
3938,Q93008
3939,Q93009
3940,Q93052
3941,Q93052
3942,Q93052
3943,Q93074
3944,Q969G5
3945,Q969J3
3946,Q969S3
3947,Q969W3
3948,Q969X1
3949,Q96A49
3950,Q96A57
3951,Q96A65
3952,Q96AC1
3953,Q96AC1
3954,Q96AE4
3955,Q96AE4
3956,Q96AE4
3957,Q96AG3
3958,Q96AG4
3959,Q96AQ6
3960,Q96AT1
3961,Q96AT1
3962,Q96B01
3963,Q96B01
3964,Q96B01
3965,Q96B01
3966,Q96B23
3967,Q96B36
3968,Q96B36
3969,Q96B36
3970,Q96B36
3971,Q96B36
3972,Q96B97
3973,Q96B97
3974,Q96BD0
3975,Q96BY9
3976,Q96BZ8
3977,Q96C12-3
3978,Q96C19
3979,Q96C19
3980,Q96C36
3981,Q96C36
3982,Q96C57
3983,Q96C57
3984,Q96C57
3985,Q96C57
3986,Q96C57
3987,Q96C90
3988,Q96CB8
3989,Q96CP2
3990,Q96CP6
3991,Q96CT7
3992,Q96CT7
3993,Q96CW6
3994,Q96D46
3995,Q96D46
3996,Q96DA6
3997,Q96DY7
3998,Q96E09
3999,Q96E09
4000,Q96E09
4001,Q96E09
4002,Q96E09
4003,Q96EB6
4004,Q96EI5
4005,Q96EZ8
4006,Q96EZ8
4007,Q96F63
4008,Q96F86
4009,Q96FF9
4010,Q96FF9
4011,Q96FF9
4012,Q96FF9
4013,Q96FJ0
4014,Q96FS4
4015,Q96FS4
4016,Q96FS4
4017,Q96FV9
4018,Q96G03
4019,Q96G46
4020,Q96G46
4021,Q96G46
4022,Q96G74
4023,Q96G74
4024,Q96GD4
4025,Q96GM8
4026,Q96GV9
4027,Q96GY0
4028,Q96H55
4029,Q96HA7
4030,Q96HC4
4031,Q96HC4
4032,Q96HC4
4033,Q96HC4
4034,Q96HC4
4035,Q96HC4
4036,Q96HC4
4037,Q96HE9
4038,Q96HE9
4039,Q96HE9
4040,Q96HH9
4041,Q96HN2
4042,Q96HR8
4043,Q96I24
4044,Q96I25
4045,Q96I25
4046,Q96IF1
4047,Q96IF1
4048,Q96IF1
4049,Q96IG2
4050,Q96II8
4051,Q96II8
4052,Q96IZ0
4053,Q96JC9
4054,Q96JG6
4055,Q96JG6
4056,Q96JG6
4057,Q96JG6
4058,Q96JM3
4059,Q96JM3
4060,Q96JM3
4061,Q96JM3
4062,Q96JM3
4063,Q96JM3
4064,Q96JM3
4065,Q96JM3
4066,Q96JM3
4067,Q96JM3
4068,Q96JM3
4069,Q96JM3
4070,Q96JM3
4071,Q96JM3
4072,Q96JM3
4073,Q96JM3
4074,Q96JM3
4075,Q96JM3
4076,Q96JM3
4077,Q96JM3
4078,Q96JM3
4079,Q96JM3
4080,Q96JM3
4081,Q96JM3
4082,Q96JN8
4083,Q96K21-3
4084,Q96K76
4085,Q96K76
4086,Q96KB5
4087,Q96KB5
4088,Q96KB5
4089,Q96KC8
4090,Q96KM6
4091,Q96KR1
4092,Q96KR1
4093,Q96L73
4094,Q96LD4
4095,Q96LD4
4096,Q96MH2
4097,Q96MU7
4098,Q96MU7
4099,Q96MU7
4100,Q96MW1
4101,Q96N21-2
4102,Q96N66
4103,Q96N67
4104,Q96N67-2
4105,Q96N67-2
4106,Q96N67-2
4107,Q96N67-2
4108,Q96N67-2
4109,Q96N67-2
4110,Q96N67-2
4111,Q96N67-2
4112,Q96NB3
4113,Q96NB3
4114,Q96NT5
4115,Q96P11-2
4116,Q96P47
4117,Q96P48-3
4118,Q96P48-3
4119,Q96PD2
4120,Q96PE2
4121,Q96PK6
4122,Q96PK6
4123,Q96PK6
4124,Q96PU4
4125,Q96PU5
4126,Q96Q05
4127,Q96Q15
4128,Q96QC0
4129,Q96QC0
4130,Q96QE3
4131,Q96QT6
4132,Q96QT6
4133,Q96QT6
4134,Q96R06
4135,Q96R06
4136,Q96R06
4137,Q96R06
4138,Q96R06
4139,Q96R06
4140,Q96R06
4141,Q96R06
4142,Q96R06
4143,Q96RL1
4144,Q96RN5
4145,Q96RT1
4146,Q96RT1
4147,Q96RT1
4148,Q96RU2
4149,Q96S55
4150,Q96S55
4151,Q96S59
4152,Q96S59
4153,Q96S59
4154,Q96S59
4155,Q96S59
4156,Q96S66
4157,Q96S66
4158,Q96S66
4159,Q96S66
4160,Q96S66
4161,Q96S66
4162,Q96S90
4163,Q96S94
4164,Q96S97
4165,Q96S99
4166,Q96SB4
4167,Q96ST2
4168,Q96ST2
4169,Q96ST3
4170,Q96ST3
4171,Q96ST3
4172,Q96T23
4173,Q96T23
4174,Q96T23
4175,Q96T23
4176,Q96T23
4177,Q96T23
4178,Q96T37
4179,Q96T37
4180,Q96T37
4181,Q96T37
4182,Q96T37
4183,Q96T37
4184,Q96T37
4185,Q96T58
4186,Q96T58
4187,Q96T58
4188,Q96T58
4189,Q96T58
4190,Q96T58
4191,Q96T58
4192,Q96T58
4193,Q96T60
4194,Q96T88
4195,Q96T88
4196,Q96T88
4197,Q96T88
4198,Q96TA1
4199,Q96TA1
4200,Q96TA1
4201,Q96TA1
4202,Q96TA1
4203,Q96TC7
4204,Q99081
4205,Q99081
4206,Q99442
4207,Q99459
4208,Q99459
4209,Q99459
4210,Q99459
4211,Q99459
4212,Q99459
4213,Q99459
4214,Q99460
4215,Q99460
4216,Q99460
4217,Q99460
4218,Q99504
4219,Q99523
4220,Q99536
4221,Q99536
4222,Q99543
4223,Q99543
4224,Q99543
4225,Q99543
4226,Q99547
4227,Q99549
4228,Q99549
4229,Q99549
4230,Q99567
4231,Q99567
4232,Q99567
4233,Q99569
4234,Q99569
4235,Q99569
4236,Q99569
4237,Q99569
4238,Q99569
4239,Q99575
4240,Q99590
4241,Q99590
4242,Q99590
4243,Q99590
4244,Q99590
4245,Q99590
4246,Q99590
4247,Q99590
4248,Q99590
4249,Q99613
4250,Q99614
4251,Q99618
4252,Q99618
4253,Q99618
4254,Q99618
4255,Q99618
4256,Q99618
4257,Q99618
4258,Q99618
4259,Q99618
4260,Q99618
4261,Q99618
4262,Q99618
4263,Q99618
4264,Q99618
4265,Q99618
4266,Q99618
4267,Q99627
4268,Q99640
4269,Q99640
4270,Q99700
4271,Q99729-3
4272,Q99733
4273,Q99733
4274,Q99733
4275,Q99733
4276,Q99741
4277,Q99741
4278,Q99958
4279,Q99959
4280,Q99959
4281,Q99959
4282,Q9BPX3
4283,Q9BPX3
4284,Q9BPX3
4285,Q9BPX5
4286,Q9BQ04
4287,Q9BQ39
4288,Q9BQ52
4289,Q9BQ52
4290,Q9BQ67
4291,Q9BQ70
4292,Q9BQA1
4293,Q9BQE5
4294,Q9BQE9
4295,Q9BQE9
4296,Q9BQG0
4297,Q9BQG0
4298,Q9BQG0
4299,Q9BQG0
4300,Q9BQG0
4301,Q9BQG0
4302,Q9BQG0
4303,Q9BQG0
4304,Q9BQG0
4305,Q9BQG0
4306,Q9BQG0
4307,Q9BQG0
4308,Q9BQG0
4309,Q9BQG0
4310,Q9BQG0
4311,Q9BQG0
4312,Q9BQG0
4313,Q9BQG0
4314,Q9BQI0-3
4315,Q9BQL6
4316,Q9BR39
4317,Q9BR61
4318,Q9BRD0
4319,Q9BRD0
4320,Q9BRD0
4321,Q9BRD0
4322,Q9BRD0
4323,Q9BRJ6
4324,Q9BRJ6
4325,Q9BRJ6
4326,Q9BRJ6
4327,Q9BRL6
4328,Q9BRP1
4329,Q9BRP8
4330,Q9BRP8
4331,Q9BRQ0
4332,Q9BRS2
4333,Q9BRS2
4334,Q9BRZ2
4335,Q9BRZ2
4336,Q9BSI4
4337,Q9BSJ6
