1,A0FGR8-2
4338,Q9BSJ6
4339,Q9BSJ8
4340,Q9BT25
4341,Q9BTA9
4342,Q9BTA9
4343,Q9BTA9
4344,Q9BTA9
4345,Q9BTC0
4346,Q9BTC0
4347,Q9BTC0
4348,Q9BTC8
4349,Q9BTE3
4350,Q9BTE3
4351,Q9BTE3
4352,Q9BTE3
4353,Q9BTE7
4354,Q9BTK6
4355,Q9BTL3
4356,Q9BTU6
4357,Q9BTU6
4358,Q9BTU6
4359,Q9BTX1
4360,Q9BTX1
4361,Q9BTY7
4362,Q9BUH6
4363,Q9BUH6
4364,Q9BUH8
4365,Q9BUH8
4366,Q9BUI4
4367,Q9BUJ2
4368,Q9BUK6
4369,Q9BUK6
4370,Q9BUL9
4371,Q9BUN8
4372,Q9BUR4
4373,Q9BUR4
4374,Q9BUR4
4375,Q9BUT9
4376,Q9BVC5
4377,Q9BVC5
4378,Q9BVC5
4379,Q9BVG9
4380,Q9BVJ6
4381,Q9BVJ6
4382,Q9BVJ6
4383,Q9BVS4
4384,Q9BVS4
4385,Q9BVT8
4386,Q9BW19
4387,Q9BW71
4388,Q9BW71
4389,Q9BW71
4390,Q9BW71
4391,Q9BW91
4392,Q9BWF3
4393,Q9BWH6
4394,Q9BWH6
4395,Q9BWT3
4396,Q9BWT3
4397,Q9BWU0
4398,Q9BWU0
4399,Q9BWW4
4400,Q9BWW4
4401,Q9BX40
4402,Q9BX63
4403,Q9BX66-10
4404,Q9BX66-10
4405,Q9BX95
4406,Q9BX95
4407,Q9BXB4
4408,Q9BXB4
4409,Q9BXB4
4410,Q9BXB5
4411,Q9BXB5
4412,Q9BXB5
4413,Q9BXF6
4414,Q9BXF6
4415,Q9BXI6
4416,Q9BXK1
4417,Q9BXK5
4418,Q9BXK5
4419,Q9BXP5-5
4420,Q9BXP5-5
4421,Q9BXS5
4422,Q9BXS5
4423,Q9BXS6
4424,Q9BXS6
4425,Q9BXS6
4426,Q9BXS6
4427,Q9BXS6
4428,Q9BXS6
4429,Q9BXS6
4430,Q9BXS6
4431,Q9BXS6
4432,Q9BXS6
4433,Q9BXS6
4434,Q9BXW9
4435,Q9BY44
4436,Q9BY44
4437,Q9BY44
4438,Q9BY77
4439,Q9BY77
4440,Q9BY77
4441,Q9BY77
4442,Q9BY77
4443,Q9BY89
4444,Q9BY89
4445,Q9BY89
4446,Q9BY89
4447,Q9BY89
4448,Q9BY89
4449,Q9BY89
4450,Q9BY89
4451,Q9BY89
4452,Q9BY89
4453,Q9BY89
4454,Q9BYG3
4455,Q9BYG3
4456,Q9BYG3
4457,Q9BYJ9
4458,Q9BYK8
4459,Q9BYK8
4460,Q9BYT8
4461,Q9BYW2
4462,Q9BYW2
4463,Q9BYW2
4464,Q9BYX2
4465,Q9BZ23
4466,Q9BZ23
4467,Q9BZ29
4468,Q9BZ29
4469,Q9BZE2
4470,Q9BZE4
4471,Q9BZE9
4472,Q9BZE9
4473,Q9BZF1
4474,Q9BZF1
4475,Q9BZH6
4476,Q9BZI7
4477,Q9BZQ8
4478,Q9C086
4479,Q9C086
4480,Q9C0B0
4481,Q9C0B0
4482,Q9C0B5
4483,Q9C0B5
4484,Q9C0B5
4485,Q9C0B5
4486,Q9C0B5
4487,Q9C0B5
4488,Q9C0C2
4489,Q9C0C2
4490,Q9C0C2
4491,Q9C0C2
4492,Q9C0C2
4493,Q9C0C2
4494,Q9C0C2
4495,Q9C0C2
4496,Q9C0C2
4497,Q9C0C2
4498,Q9C0C2
4499,Q9C0C2
4500,Q9C0C2
4501,Q9C0C2
4502,Q9C0C2
4503,Q9C0C2
4504,Q9C0C2
4505,Q9C0C2
4506,Q9C0C2
4507,Q9C0C2
4508,Q9C0C2
4509,Q9C0C2
4510,Q9C0C2
4511,Q9C0C2
4512,Q9C0C2
4513,Q9C0C2
4514,Q9C0C7
4515,Q9C0C7
4516,Q9C0C9
4517,Q9C0C9
4518,Q9C0D5
4519,Q9C0E2
4520,Q9C0E8
4521,Q9C0E8
4522,Q9C0E8
4523,Q9C0E8
4524,Q9C0E8
4525,Q9C0E8
4526,Q9C0H2
4527,Q9C0H5
4528,Q9C0H5
4529,Q9C0H5
4530,Q9C0H5
4531,Q9C0I1
4532,Q9GZR1
4533,Q9GZS1
4534,Q9GZT9
4535,Q9GZV5
4536,Q9GZY8-2
4537,Q9GZY8-2
4538,Q9GZY8-2
4539,Q9GZZ1
4540,Q9H000
4541,Q9H079
4542,Q9H0B6
4543,Q9H0B6
4544,Q9H0B6
4545,Q9H0B6
4546,Q9H0B6
4547,Q9H0D6
4548,Q9H0D6
4549,Q9H0D6
4550,Q9H0D6
4551,Q9H0E9-2
4552,Q9H0E9-2
4553,Q9H0E9-2
4554,Q9H0E9-2
4555,Q9H0E9-2
4556,Q9H0G5
4557,Q9H0H5
4558,Q9H0H5
4559,Q9H0H5
4560,Q9H0H5
4561,Q9H0H5
4562,Q9H0H5
4563,Q9H0H5
4564,Q9H0H5
4565,Q9H0W8
4566,Q9H147
4567,Q9H1A4
4568,Q9H1A4
4569,Q9H1A4
4570,Q9H1A4
4571,Q9H1A4
4572,Q9H1A4
4573,Q9H1A4
4574,Q9H1A4
4575,Q9H1B7
4576,Q9H1B7
4577,Q9H1B7
4578,Q9H1B7
4579,Q9H1B7
4580,Q9H1E3
4581,Q9H1E3
4582,Q9H1E3
4583,Q9H1E3
4584,Q9H1E3
4585,Q9H1E3
4586,Q9H1H9
4587,Q9H1H9
4588,Q9H1H9
4589,Q9H1H9
4590,Q9H1K0
4591,Q9H211
4592,Q9H211
4593,Q9H223
4594,Q9H2D6
4595,Q9H2D6
4596,Q9H2D6
4597,Q9H2G2
4598,Q9H2G2
4599,Q9H2G2
4600,Q9H2H9
4601,Q9H2K8
4602,Q9H2M9
4603,Q9H2P0
4604,Q9H2P0
4605,Q9H2P0
4606,Q9H2P0
4607,Q9H2Y7
4608,Q9H2Y7
4609,Q9H2Y7
4610,Q9H2Y7
4611,Q9H307
4612,Q9H307
4613,Q9H307
4614,Q9H330-2
4615,Q9H330-2
4616,Q9H3N1
4617,Q9H3P2
4618,Q9H3P2
4619,Q9H3P2
4620,Q9H3P2
4621,Q9H3P2
4622,Q9H3P2
4623,Q9H3Q1
4624,Q9H3Q1
4625,Q9H3Q1
4626,Q9H3Q1
4627,Q9H3Z4
4628,Q9H410
4629,Q9H410
4630,Q9H410
4631,Q9H467
4632,Q9H4A3
4633,Q9H4A3
4634,Q9H4A3
4635,Q9H4A3
4636,Q9H4A3
4637,Q9H4G0
4638,Q9H4G0
4639,Q9H4G0
4640,Q9H4G0
4641,Q9H4G0
4642,Q9H4G0
4643,Q9H4G0
4644,Q9H4G0
4645,Q9H4G0
4646,Q9H4G0
4647,Q9H4G0
4648,Q9H4G0
4649,Q9H4L4
4650,Q9H4L4
4651,Q9H4L4
4652,Q9H4L4
4653,Q9H4L4
4654,Q9H4L5
4655,Q9H4L5
4656,Q9H4L5
4657,Q9H4L7
4658,Q9H4L7
4659,Q9H4M9
4660,Q9H4Z3
4661,Q9H501
4662,Q9H501
4663,Q9H568
4664,Q9H582
4665,Q9H582
4666,Q9H582
4667,Q9H583
4668,Q9H5H4
4669,Q9H5H4
4670,Q9H5I5
4671,Q9H5J0
4672,Q9H5J8
4673,Q9H611
4674,Q9H694
4675,Q9H694
4676,Q9H694
4677,Q9H6F5
4678,Q9H6F5
4679,Q9H6F5
4680,Q9H6F5
4681,Q9H6F5
4682,Q9H6F5
4683,Q9H6F5
4684,Q9H6F5
4685,Q9H6F5
4686,Q9H6F5
4687,Q9H6F5
4688,Q9H6F5
4689,Q9H6F5
4690,Q9H6F5
4691,Q9H6H4
4692,Q9H6K1
4693,Q9H6K1
4694,Q9H6R7
4695,Q9H6R7
4696,Q9H6R7
4697,Q9H6S0
4698,Q9H6S0
4699,Q9H6S0
4700,Q9H6S0
4701,Q9H6S3
4702,Q9H6S3
4703,Q9H6S3
4704,Q9H6S3
4705,Q9H6S3
4706,Q9H6W3
4707,Q9H6X2
4708,Q9H773
4709,Q9H788
4710,Q9H7C9
4711,Q9H7D0
4712,Q9H7D0
4713,Q9H7D7
4714,Q9H7F0
4715,Q9H7F0
4716,Q9H7F4
4717,Q9H7L9
4718,Q9H7L9
4719,Q9H7L9
4720,Q9H7L9
4721,Q9H7M9
4722,Q9H7N4
4723,Q9H7N4
4724,Q9H7N4
4725,Q9H7N4
4726,Q9H7N4
4727,Q9H7N4
4728,Q9H7N4
4729,Q9H7X7-3
4730,Q9H7Z6
4731,Q9H814
4732,Q9H8G2
4733,Q9H8G2
4734,Q9H8G2
4735,Q9H8G2
4736,Q9H8U3
4737,Q9H8V3
4738,Q9H8V3
4739,Q9H8V3
4740,Q9H8V3
4741,Q9H8V3
4742,Q9H8V3
4743,Q9H8V3
4744,Q9H8V3
4745,Q9H8Y5
4746,Q9H8Y5
4747,Q9H8Y5
4748,Q9H8Y5
4749,Q9H8Y8
4750,Q9H8Y8
4751,Q9H8Y8
4752,Q9H8Y8
4753,Q9H8Y8
4754,Q9H910
4755,Q9H910
4756,Q9H910
4757,Q9H910
4758,Q9H910
4759,Q9H910
4760,Q9H910
4761,Q9H981
4762,Q9H9A6
4763,Q9H9A7
4764,Q9H9A7
4765,Q9H9C1
4766,Q9H9J4
4767,Q9HAN9
4768,Q9HAP2
4769,Q9HB07
4770,Q9HB09
4771,Q9HB09
4772,Q9HB90
4773,Q9HBE1
4774,Q9HBL0
4775,Q9HC35
4776,Q9HC35
4777,Q9HC35
4778,Q9HC35
4779,Q9HC35
4780,Q9HC52
4781,Q9HC52
4782,Q9HC52
4783,Q9HC52
4784,Q9HC52
4785,Q9HCD6
4786,Q9HCD6
4787,Q9HCD6
4788,Q9HCE1
4789,Q9HCH0
4790,Q9HCH0
4791,Q9HCH0
4792,Q9HCJ3
4793,Q9HCK8
4794,Q9HCK8
4795,Q9HCK8
4796,Q9HCK8
4797,Q9HCK8
4798,Q9HCK8
4799,Q9HCN4
4800,Q9HCN4
4801,Q9HCU4
4802,Q9HD20
4803,Q9HDC5
4804,Q9HDC5
4805,Q9NP64
4806,Q9NP66
4807,Q9NP74
4808,Q9NP74
4809,Q9NP74
4810,Q9NPE2
4811,Q9NPE3
4812,Q9NPF5
4813,Q9NPH3
4814,Q9NPI6
4815,Q9NPI6
4816,Q9NPI6
4817,Q9NPI6
4818,Q9NPI6
4819,Q9NPQ8
4820,Q9NQ55
4821,Q9NQ84
4822,Q9NQA3
4823,Q9NQG5
4824,Q9NQG6
4825,Q9NQS1
4826,Q9NQS7
4827,Q9NQS7
4828,Q9NQS7
4829,Q9NQS7
4830,Q9NQS7
4831,Q9NQS7
4832,Q9NQS7
4833,Q9NQS7
4834,Q9NQT8
4835,Q9NQW6
4836,Q9NQW6
4837,Q9NQW6
4838,Q9NQW6
4839,Q9NQW6
4840,Q9NQW6
4841,Q9NQW6
4842,Q9NQW6
4843,Q9NQW6
4844,Q9NQW6
4845,Q9NQW6
4846,Q9NQW6
4847,Q9NQW6
4848,Q9NQW6
4849,Q9NQW6
4850,Q9NQW6
4851,Q9NQW6
4852,Q9NQW6
4853,Q9NQW6
4854,Q9NQW6
4855,Q9NQX3-2
4856,Q9NQX3-2
4857,Q9NQX3-2
4858,Q9NQX3-2
4859,Q9NQZ2
4860,Q9NR09
4861,Q9NR19
4862,Q9NR30
4863,Q9NR30
4864,Q9NR30
4865,Q9NR30
4866,Q9NR30
4867,Q9NR30
4868,Q9NR30
4869,Q9NR31
4870,Q9NRA0
4871,Q9NRA8
4872,Q9NRA8
4873,Q9NRG9
4874,Q9NRL2
4875,Q9NRL2
4876,Q9NRL2
4877,Q9NRL2
4878,Q9NRL2
4879,Q9NRL2
4880,Q9NRL3
4881,Q9NRL3
4882,Q9NRS6
4883,Q9NRY4
4884,Q9NRZ9
4885,Q9NS56
4886,Q9NS69
4887,Q9NS91
4888,Q9NS91
4889,Q9NS91
4890,Q9NSI2
4891,Q9NSI2
4892,Q9NSK0
4893,Q9NSK0
4894,Q9NSV4
4895,Q9NSV4
4896,Q9NSV4
4897,Q9NTI5-2
4898,Q9NTI5-2
4899,Q9NTI5-2
4900,Q9NTI5-2
4901,Q9NTI5-2
4902,Q9NTI5-2
4903,Q9NTI5-2
4904,Q9NTI5-2
4905,Q9NTI5-2
4906,Q9NTJ3
4907,Q9NTJ3
4908,Q9NTZ6
4909,Q9NTZ6
4910,Q9NU22
4911,Q9NUL3
4912,Q9NUL3
4913,Q9NUL3
4914,Q9NUL3
4915,Q9NUL3
4916,Q9NUL3
4917,Q9NUL3
4918,Q9NUQ3
4919,Q9NUQ6
4920,Q9NUY8
4921,Q9NUY8
4922,Q9NV56
4923,Q9NV56
4924,Q9NV88
4925,Q9NVC3
4926,Q9NVF7
4927,Q9NVG8
4928,Q9NVN8
4929,Q9NVN8
4930,Q9NVP2
4931,Q9NVR2
4932,Q9NVR5
4933,Q9NVR5
4934,Q9NVS9
4935,Q9NVU7
4936,Q9NVZ3
4937,Q9NW75
4938,Q9NW75
4939,Q9NW82
4940,Q9NW82
4941,Q9NW97
4942,Q9NWA0
4943,Q9NWB6
4944,Q9NWH9
4945,Q9NWH9
4946,Q9NWH9
4947,Q9NWH9
4948,Q9NWK9
4949,Q9NWS9
4950,Q9NWT1
4951,Q9NWV8
4952,Q9NWZ5
4953,Q9NWZ5
4954,Q9NX40
4955,Q9NX40
4956,Q9NX57
4957,Q9NX57
4958,Q9NX58
4959,Q9NX63
4960,Q9NX74
4961,Q9NX74
4962,Q9NXC5
4963,Q9NXE4
4964,Q9NXE4
4965,Q9NXE4
4966,Q9NXE8
4967,Q9NXE8
4968,Q9NXF1
4969,Q9NXG2
4970,Q9NXG2
4971,Q9NXH8
4972,Q9NXH9
4973,Q9NXH9
4974,Q9NXR1
4975,Q9NXR1
4976,Q9NXR1
4977,Q9NXR1
4978,Q9NXR5
4979,Q9NXV6
4980,Q9NXV6
4981,Q9NY27
4982,Q9NY27
4983,Q9NY27
4984,Q9NYB0
4985,Q9NYB0
4986,Q9NYB0
4987,Q9NYB9
4988,Q9NYB9
4989,Q9NYB9
4990,Q9NYD6
4991,Q9NYD6
4992,Q9NYF3
4993,Q9NYF8
4994,Q9NYF8
4995,Q9NYF8
4996,Q9NYF8
4997,Q9NYF8
4998,Q9NYF8
4999,Q9NYF8
5000,Q9NYF8
5001,Q9NYF8
5002,Q9NYF8
5003,Q9NYF8
5004,Q9NYF8
5005,Q9NYF8
5006,Q9NYF8
5007,Q9NYF8
5008,Q9NYF8
5009,Q9NYF8
5010,Q9NYF8
5011,Q9NYF8
5012,Q9NYF8
5013,Q9NYF8
5014,Q9NYF8
5015,Q9NYF8
5016,Q9NYL2
5017,Q9NYL2
5018,Q9NYL9
5019,Q9NYM9
5020,Q9NYP7
5021,Q9NYV4-2
5022,Q9NYV4-2
5023,Q9NYV4-2
5024,Q9NYV4-2
5025,Q9NYV6
5026,Q9NYV6
5027,Q9NYZ3
5028,Q9NYZ3
5029,Q9NYZ3
5030,Q9NYZ3
5031,Q9NYZ3
5032,Q9NYZ3
5033,Q9NYZ3
5034,Q9NYZ3
5035,Q9NYZ3
5036,Q9NYZ3
5037,Q9NYZ3
5038,Q9NZ53
5039,Q9NZ63
5040,Q9NZC9
5041,Q9NZI8
5042,Q9NZJ0
5043,Q9NZJ0
5044,Q9NZJ0
5045,Q9NZJ5
5046,Q9NZL4
5047,Q9NZM1
5048,Q9NZN4
